"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"Revisi�n de v�deos";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"Participaci�n en foros";"2"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"Resoluci�n de cuestionarios";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"Juego:�El c�lculo del consumo [m�dulo 2]";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"Juegos econ�micos [modulo 3]";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"El juego del agua [modulo 4]";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"Juego de roles con actores diversos [modulo 5]";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";;
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"3"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"2"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"Response";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"Response";"3"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"Revisi�n de v�deos";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"Participaci�n en foros";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"Resoluci�n de cuestionarios";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"Juegos econ�micos [modulo 3]";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"El juego del agua [modulo 4]";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"Juego de roles con actores diversos [modulo 5]";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";;
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"Response";"2"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"Response";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"Revisi�n de v�deos";"5"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"Participaci�n en foros";"3"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"Resoluci�n de cuestionarios";"3"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"Juegos econ�micos [modulo 3]";"5"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"El juego del agua [modulo 4]";"5"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"Juego de roles con actores diversos [modulo 5]";"5"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
