"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"5"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";"Dirigir y Gestionar en un Contexto de Gobernanza.";"3"
"10373359853";"221134089";"2018-11-24 8:35:01";"2018-11-24 8:47:10";;
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Response";"7"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Response";"3"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C4.2_La informaci�n contenida en los videos fue clara.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Desarrollo de la L�nea de tiempo";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Linea de tiempo: discusi�n en presencialidad";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"An�lisis de caso";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Guias de lectura";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Debate �por qu� la descentralizaci�n?";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Charla con invitado Antonio Navarro Wolf";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";"Dirigir y Gestionar en un Contexto de Gobernanza.";"4"
"10373359802";"221134089";"2018-11-24 8:35:34";"2018-11-24 8:42:21";;
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"Response";"12"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"Response";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C4.1_La informaci�n contenida en las lecturas fue clara.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C4.2_La informaci�n contenida en los videos fue clara.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"Desarrollo de la L�nea de tiempo";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"Linea de tiempo: discusi�n en presencialidad";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"An�lisis de caso";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"Guias de lectura";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"Debate �por qu� la descentralizaci�n?";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"Charla con invitado Antonio Navarro Wolf";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373359768";"221134089";"2018-11-24 8:35:29";"2018-11-24 8:42:37";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
