"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"2"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Response";"12"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Formulaci�n�de algoritmos an�logos";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Programaci�n de algoritmos en Scratch y GrassHopper";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Trabajo con�bit�cora";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Muro de inquietudes y respuestas";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Conferencia con experto en innovaci�n";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Visualizar caminos de razonamiento divergente.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"4"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";;
