"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";;
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Response";"3"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Response";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Presentaciones�por parte de la profesora en la sesi�n de clase";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Lecturas del curso";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Pel�culas, documentales y v�deos";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Actividades asociadas al desarrollo del proyecto transversal";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"Participaci�n en foros";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10401292990";"221865076";"2018-12-06 8:26:06";"2018-12-06 8:35:37";;
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Response";"8"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Response";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Presentaciones�por parte de la profesora en la sesi�n de clase";"3"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Lecturas del curso";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Pel�culas, documentales y v�deos";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Actividades asociadas al desarrollo del proyecto transversal";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"Participaci�n en foros";"2"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10400345670";"221865076";"2018-12-05 22:07:13";"2018-12-05 22:10:33";;
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Response";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Response";"3"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Presentaciones�por parte de la profesora en la sesi�n de clase";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Lecturas del curso";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Pel�culas, documentales y v�deos";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Actividades asociadas al desarrollo del proyecto transversal";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"Participaci�n en foros";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10400307323";"221865076";"2018-12-05 21:38:38";"2018-12-05 21:45:16";;
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Response";"8"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Response";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Presentaciones�por parte de la profesora en la sesi�n de clase";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Lecturas del curso";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Pel�culas, documentales y v�deos";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Actividades asociadas al desarrollo del proyecto transversal";"5"
