"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"3"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"2"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"2"
"6843287793";"173542371";"2018-04-20 21:25:44";"2018-04-20 21:29:54";;
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"2"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"2"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"HT2.3_La plataforma SICUA fue f�cil de usar.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Computador.";"5"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Tablet / IPad.";"1"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Celular.";"1"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Response";"3"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"";"3"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Clase Magistral";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Taller";"5"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"An�lisis de Ejercicios (C�psulas)";"5"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Salida T�cnica";"5"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Monitor�as";"5"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Laboratorio (Pr�ctica)";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Laboratorio (Uso para proyecto de bombas)";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Proyecto (bombas)";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"Proyecto (Intercambiadores de calor)";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"3"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6842443150";"173542371";"2018-04-20 13:02:27";"2018-04-22 16:58:23";;
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"2"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"3"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"5"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"HT2.3_La plataforma SICUA fue f�cil de usar.";"5"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"Computador.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"Tablet / IPad.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"Celular.";"2"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"Response";"10"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"";"3"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"5"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"4"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"5"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"5"
"6841996351";"173542371";"2018-04-20 10:17:19";"2018-04-20 10:25:24";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"5"
