"10012400286";"210876440";"43229,31853";"43229,32549";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10012400286";"210876440";"43229,31853";"43229,32549";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10012400286";"210876440";"43229,31853";"43229,32549";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10012400286";"210876440";"43229,31853";"43229,32549";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10012400286";"210876440";"43229,31853";"43229,32549";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10012400286";"210876440";"43229,31853";"43229,32549";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10012400286";"210876440";"43229,31853";"43229,32549";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10012400286";"210876440";"43229,31853";"43229,32549";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10012400286";"210876440";"43229,31853";"43229,32549";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10012400286";"210876440";"43229,31853";"43229,32549";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10012400286";"210876440";"43229,31853";"43229,32549";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10012400286";"210876440";"43229,31853";"43229,32549";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10012400286";"210876440";"43229,31853";"43229,32549";;
"10012399140";"210876440";"43229,31792";"43229,32524";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) funcionaron de manera adecuada.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) fueron f�ciles de usar.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10012399140";"210876440";"43229,31792";"43229,32524";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10012399140";"210876440";"43229,31792";"43229,32524";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10012399140";"210876440";"43229,31792";"43229,32524";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"Response";"8"
"10012399140";"210876440";"43229,31792";"43229,32524";"";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"C3_Los recursos de aprendizaje seleccionados para el curso (presentaciones, notas de clase, videos) fueron pertinentes para mi aprendizaje.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"C4_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue clara.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"C5_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue suficiente.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"A1_Las actividades desarrolladas en los espacios presenciales y no presenciales se articularon, integraron y complementaron entre s�.";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"Lectura de notas de clase";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"Preguntas de afianzamiento (Socrative antes de clase)";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"Preguntas para ejercitaci�n (Socrative durante la clase)";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"Talleres";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"Quices";"3"
"10012399140";"210876440";"43229,31792";"43229,32524";"Parciales";"1"
"10012399140";"210876440";"43229,31792";"43229,32524";"Complementarias";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"Pr�cticas de laboratorio";"2"
"10012399140";"210876440";"43229,31792";"43229,32524";"Proyecto";"3"
"10012399140";"210876440";"43229,31792";"43229,32524";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10012399140";"210876440";"43229,31792";"43229,32524";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"2"
"10012399140";"210876440";"43229,31792";"43229,32524";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10012399140";"210876440";"43229,31792";"43229,32524";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10012399140";"210876440";"43229,31792";"43229,32524";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10012399140";"210876440";"43229,31792";"43229,32524";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10012399140";"210876440";"43229,31792";"43229,32524";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10012399140";"210876440";"43229,31792";"43229,32524";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10012399140";"210876440";"43229,31792";"43229,32524";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10012399140";"210876440";"43229,31792";"43229,32524";;
"10012398886";"210876440";"43229,31774";"43229,3376";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) funcionaron de manera adecuada.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) fueron f�ciles de usar.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10012398886";"210876440";"43229,31774";"43229,3376";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"Response";"7"
"10012398886";"210876440";"43229,31774";"43229,3376";"";"3"
"10012398886";"210876440";"43229,31774";"43229,3376";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"C3_Los recursos de aprendizaje seleccionados para el curso (presentaciones, notas de clase, videos) fueron pertinentes para mi aprendizaje.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"C4_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue clara.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"C5_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue suficiente.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"A1_Las actividades desarrolladas en los espacios presenciales y no presenciales se articularon, integraron y complementaron entre s�.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"Lectura de notas de clase";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"Preguntas de afianzamiento (Socrative antes de clase)";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"Preguntas para ejercitaci�n (Socrative durante la clase)";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"Talleres";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"Quices";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"Parciales";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"Complementarias";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"Pr�cticas de laboratorio";"2"
"10012398886";"210876440";"43229,31774";"43229,3376";"Proyecto";"3"
"10012398886";"210876440";"43229,31774";"43229,3376";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10012398886";"210876440";"43229,31774";"43229,3376";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10012398886";"210876440";"43229,31774";"43229,3376";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10012398886";"210876440";"43229,31774";"43229,3376";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10012398886";"210876440";"43229,31774";"43229,3376";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10012398886";"210876440";"43229,31774";"43229,3376";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10012398886";"210876440";"43229,31774";"43229,3376";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10012398886";"210876440";"43229,31774";"43229,3376";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10012398886";"210876440";"43229,31774";"43229,3376";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10012398886";"210876440";"43229,31774";"43229,3376";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
