"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";;
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Response";"20"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"";"3"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"2"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Lecturas";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Presencialidades";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Participaci�n en foros";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Ejercicios de b�squeda en CORDE y CREA";"3"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Exposiciones grupales";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Participaci�n en muro digital";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Elaboraci�n de la secuencia did�ctica";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"Elaboraci�n del video did�ctico";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027106584";"210893754";"2018-05-19 13:23:04";"2018-05-19 13:32:29";;
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Response";"12"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Lecturas";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Presencialidades";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Participaci�n en foros";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Exposiciones grupales";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Participaci�n en muro digital";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Elaboraci�n de la secuencia did�ctica";"5"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"Elaboraci�n del video did�ctico";"5"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027105376";"210893754";"2018-05-19 13:20:14";"2018-05-19 13:31:58";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
