"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Magistral Interactiva";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Talleres en clase";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Discusi�n de casos";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Controles de lecturas";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Comunicados de prensa (centro de espa�ol)";"2"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Quices";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Rese�as (Modulo 3)";"1"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Parciales";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";;
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Response";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Response";"3"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"3"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"0"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Magistral Interactiva";"3"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Talleres en clase";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Discusi�n de casos";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Controles de lecturas";"3"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Comunicados de prensa (centro de espa�ol)";"2"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Quices";"3"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Rese�as (Modulo 3)";"3"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"Parciales";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10234347329";"216962505";"2018-09-23 18:30:36";"2018-09-23 18:33:02";;
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Response";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Response";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Magistral Interactiva";"1"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Talleres en clase";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Discusi�n de casos";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Controles de lecturas";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Comunicados de prensa (centro de espa�ol)";"4"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Quices";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Rese�as (Modulo 3)";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"Parciales";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10233413946";"216962505";"2018-09-22 15:41:52";"2018-09-22 15:51:02";;
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Response";"6"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Response";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Magistral Interactiva";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Talleres en clase";"3"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Discusi�n de casos";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Controles de lecturas";"3"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Comunicados de prensa (centro de espa�ol)";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Quices";"2"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Rese�as (Modulo 3)";"3"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"Parciales";"3"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"1"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10232370069";"216962505";"2018-09-21 16:18:36";"2018-09-21 16:49:04";;
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
