"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";;
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"2"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Response";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Response";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"1"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"1"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Proyecto final";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Sesiones presenciales";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Documentos reflexivos";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Participaci�n en los foros";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Cuadro comparativo (gu�as Equator Network)";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Escritura y retroalimentaci�n del Abstract";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Dilemas �ticos y protocolo de comit� de �tica";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Estrategia de comunicaci�n a comunidades";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Video de entrevista: mecanismos para comunicar la evidencia";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Sesi�n sincr�nica: Diego Lucum�";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"3"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"2"
"10372046426";"221103775";"2018-11-23 8:17:19";"2018-11-23 9:03:39";;
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Response";"8"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Response";"3"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Proyecto final";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Sesiones presenciales";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Documentos reflexivos";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Participaci�n en los foros";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Cuadro comparativo (gu�as Equator Network)";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Escritura y retroalimentaci�n del Abstract";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Dilemas �ticos y protocolo de comit� de �tica";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Estrategia de comunicaci�n a comunidades";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Video de entrevista: mecanismos para comunicar la evidencia";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Sesi�n sincr�nica: Diego Lucum�";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"5"
"10372040992";"221103775";"2018-11-23 8:14:10";"2018-11-23 8:21:06";;
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Response";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Response";"3"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Proyecto final";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Sesiones presenciales";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Documentos reflexivos";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Participaci�n en los foros";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Cuadro comparativo (gu�as Equator Network)";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Escritura y retroalimentaci�n del Abstract";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Dilemas �ticos y protocolo de comit� de �tica";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Estrategia de comunicaci�n a comunidades";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Video de entrevista: mecanismos para comunicar la evidencia";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Sesi�n sincr�nica: Diego Lucum�";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"5"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"4"
"10372033487";"221103775";"2018-11-23 8:09:51";"2018-11-23 8:26:23";;
