"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Lectura (Preparaci�n clase presencial)";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";;
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"2"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Response";"2"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Response";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Socializaci�n en clase de�El viaje de Chihiro";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Socializaci�n en clase de Fresas salvajes";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Escritura del texto corto semanal";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Socializaci�n del texto corto semanal";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Lectura (Preparaci�n clase presencial)";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10392501607";"221235913";"2018-12-03 8:40:53";"2018-12-03 8:44:33";;
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"1"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Response";"2"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Response";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Socializaci�n en clase de Fresas salvajes";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Escritura del texto corto semanal";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Socializaci�n del texto corto semanal";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Lectura (Preparaci�n clase presencial)";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10392495809";"221235913";"2018-12-03 8:38:51";"2018-12-03 8:45:11";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
