"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"3"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Response";"8"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Response";"3"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Philips 66�(M�dulo 1-Semana 2)";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Coevaluaci�n (M�dulo 2 -Semana 3)";"3"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"Juego de roles�(M�dulo 3)";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";;
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"1"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Response";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Response";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Philips 66�(M�dulo 1-Semana 2)";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Visita al museo del oro (M�dulo 2- Semana 4)";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Coevaluaci�n (M�dulo 2 -Semana 3)";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"Juego de roles�(M�dulo 3)";"5"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10370953845";"221041013";"2018-11-22 15:48:08";"2018-11-22 15:54:30";;
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"3"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Response";"6"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Response";"3"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Philips 66�(M�dulo 1-Semana 2)";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Coevaluaci�n (M�dulo 2 -Semana 3)";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"Juego de roles�(M�dulo 3)";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10370951331";"221041013";"2018-11-22 15:45:38";"2018-11-22 15:53:43";;
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Response";"2"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Response";"3"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Philips 66�(M�dulo 1-Semana 2)";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Coevaluaci�n (M�dulo 2 -Semana 3)";"0"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"Juego de roles�(M�dulo 3)";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
