"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"Dise�ar estrategicamente alternativas de pol�tica.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"Analizar actores, recursos e intereses.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";"Participar y contribuir al proceso de pol�ticas p�blicas";"5"
"10372070796";"221104223";"2018-11-23 8:32:23";"2018-11-23 8:40:14";;
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Response";"8"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Response";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Formulaci�n del problema y definici�n de alternativas";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"An�lisis estrat�gico de actores";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"An�lisis din�mico de actores";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Criterios de evaluaci�n de alternativas";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Sesiones presenciales";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Sesiones sincr�nicas virtuales";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Sesiones de asesor�a";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Manejo de cuenta en Twiter";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Foros de dudas";"3"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Dise�ar estrategicamente alternativas de pol�tica.";"4"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Analizar actores, recursos e intereses.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";"Participar y contribuir al proceso de pol�ticas p�blicas";"5"
"10372069711";"221104223";"2018-11-23 8:31:49";"2018-11-23 8:37:54";;
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Response";"15"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Response";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C4.2_La informaci�n contenida en la galer�a fue clara.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Formulaci�n del problema y definici�n de alternativas";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"An�lisis estrat�gico de actores";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"An�lisis din�mico de actores";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Criterios de evaluaci�n de alternativas";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Sesiones presenciales";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Sesiones sincr�nicas virtuales";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Sesiones de asesor�a";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Manejo de cuenta en Twiter";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Foros de dudas";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Dise�ar estrategicamente alternativas de pol�tica.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Analizar actores, recursos e intereses.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";"Participar y contribuir al proceso de pol�ticas p�blicas";"5"
"10372067546";"221104223";"2018-11-23 8:30:21";"2018-11-23 8:44:55";;
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Response";"15"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Response";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C4.2_La informaci�n contenida en la galer�a fue clara.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Formulaci�n del problema y definici�n de alternativas";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"An�lisis estrat�gico de actores";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"An�lisis din�mico de actores";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Criterios de evaluaci�n de alternativas";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Sesiones presenciales";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Sesiones sincr�nicas virtuales";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Sesiones de asesor�a";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Manejo de cuenta en Twiter";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Foros de dudas";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372066849";"221104223";"2018-11-23 8:29:45";"2018-11-23 8:53:28";"Dise�ar estrategicamente alternativas de pol�tica.";"4"
